Name,Route Name,Latitude,Longitude,Line Colour,5 Minute Range Area,10 Minute Range Area,15 Minute Range Area,5 Minute Reach Factor,10 Minute Reach Factor,15 Minute Reach Factor,5 Minute Population,10 Minute Population,15 Minute Population,City
51,PETALING,Port Klang Line,3.0862146,101.66414990000001,Red,0.14296140000000002,0.53032784,1.20257125,0.2621,0.2431,0.245,1138,3841,11079,Kuala Lumpur
52,SEGAMBUT,Port Klang Line,3.1864391,101.6642105,Red,0.15579033,0.89214583,2.17071255,0.2856,0.4089,0.4422,1254,6349,17569,Kuala Lumpur
53,PANTAI DALAM,Port Klang Line,3.0956045,101.6700133,Red,0.25485059,1.004872,2.2585546,0.4673,0.4606,0.4601,2267,7144,14282,Kuala Lumpur
54,ABDULLAH HUKUM,Port Klang Line,3.118735,101.67289699999999,Red,0.06879924,0.5238393,1.56595013,0.1261,0.2401,0.319,433,3827,12063,Kuala Lumpur
55,ANGKASAPURI,Port Klang Line,3.1135062999999996,101.6732256,Red,0.02821196,0.12340055,0.41799525,0.0517,0.0566,0.0852,0,814,3284,Kuala Lumpur
56,PUTRA,Port Klang Line,3.165005,101.691234,Red,0.24300364,0.86851407,2.1587216000000002,0.4455,0.3981,0.4398,756,5526,12034,Kuala Lumpur
57,BANK NEGARA,Port Klang Line,3.1545691000000002,101.69299029999999,Red,0.27001568,1.1410543,2.66329878,0.4951,0.523,0.5426,1988,7451,15927,Kuala Lumpur
58,KUALA LUMPUR,Port Klang Line,3.1395804,101.693629,Red,0.24957902,1.13592665,2.79773503,0.4576,0.5207,0.5699,1701,7120,16524,Kuala Lumpur
59,KL SENTRAL,Port Klang Line,3.134603,101.68656700000001,Red,0.27823226,1.01348749,2.53606819,0.5101,0.4645,0.5166,1747,6918,14485,Kuala Lumpur
60,PWTC,Ampang Line,3.166563,101.69359399999999,Orange,0.33724218,1.09334887,2.50320723,0.6183,0.5012,0.5099,2186,7710,16554,Kuala Lumpur
61,SULTAN ISMAIL,Ampang Line,3.1611849999999997,101.69412700000001,Orange,0.1546662,0.80231439,2.18713898,0.2836,0.3678,0.4456,845,5572,15104,Kuala Lumpur
62,BANDARAYA,Ampang Line,3.155548,101.694406,Orange,0.33176681,1.3299142,2.97553758,0.6083,0.6096,0.6062,2141,8555,20457,Kuala Lumpur
63,TITIWANGSA,Ampang Line,3.173591,101.695273,Orange,0.37727368,1.31730172,3.24989455,0.6917,0.6038,0.6621,3133,9015,21377,Kuala Lumpur
64,SENTUL TIMUR,Ampang Line,3.185821,101.695335,Orange,0.15932879,0.98019944,2.30154847,0.2921,0.4493,0.4689,847,7814,16574,Kuala Lumpur
65,SENTUL,Ampang Line,3.178591,101.69551,Orange,0.24879704,0.9941378000000001,2.43804193,0.4562,0.4557,0.4967,1729,7021,17712,Kuala Lumpur
66,MASJID JAMEK,Ampang Line,3.1494619999999998,101.696396,Orange,0.35354969,1.52301438,3.57417472,0.6482,0.6981,0.7281,2248,10523,22370,Kuala Lumpur
67,PLAZA RAKYAT,Ampang Line,3.1442639999999997,101.702054,Orange,0.07686364,0.72877833,2.15523282,0.1409,0.33399999999999996,0.4391,456,5363,14307,Kuala Lumpur
68,HANG TUAH,Ampang Line,3.139843,101.706133,Orange,0.29995945,1.37363239,3.13635847,0.55,0.6296,0.6389,2779,9011,21086,Kuala Lumpur
69,PUDU,Ampang Line,3.13492,101.712011,Orange,0.20698176,1.14943278,2.87843455,0.3795,0.5269,0.5864,1788,7523,19977,Kuala Lumpur
70,CHAN SOW LIN,Ampang Line,3.128025,101.715546,Orange,0.08520355,0.68970727,2.00438714,0.1562,0.3161,0.4083,456,5440,15394,Kuala Lumpur
71,MIHARJA,Ampang Line,3.120931,101.717861,Orange,0.10908823,0.59371455,1.72766469,0.2,0.2721,0.35200000000000004,1020,4121,12314,Kuala Lumpur
72,MALURI,Ampang Line,3.1232759999999997,101.726946,Orange,0.12765432,0.9350726999999999,2.63536614,0.23399999999999999,0.4286,0.5369,892,6732,18943,Kuala Lumpur
73,PANDAN JAYA,Ampang Line,3.130258,101.738991,Orange,0.10372052,0.4834335,1.30700796,0.1902,0.2216,0.2663,814,6886,16566,Kuala Lumpur
74,PANDAN INDAH,Ampang Line,3.134827,101.746748,Orange,0.30964279,1.20690344,2.83987993,0.5677,0.5532,0.5785,3618,17935,40666,Kuala Lumpur
75,CEMPAKA,Ampang Line,3.138458,101.752945,Orange,0.21829926,1.06719648,2.6485886,0.4002,0.4892,0.5396,2741,14500,38505,Kuala Lumpur
76,CAHAYA,Ampang Line,3.140643,101.75660699999999,Orange,0.14038833,0.86601087,2.36282791,0.2574,0.397,0.4814,1829,12773,34832,Kuala Lumpur
77,AMPANG,Ampang Line,3.150512,101.760127,Orange,0.08700395,0.80194669,2.18438939,0.1595,0.3676,0.445,1832,11958,30937,Kuala Lumpur
78,PUTRA HEIGHTS,Sri Petaling Line,2.9959689999999997,101.575544,Maroon,0.15914785,0.86313283,2.15049166,0.2918,0.3956,0.4381,764,2387,5666,Kuala Lumpur
79,PUCHONG PRIMA,Sri Petaling Line,2.999892,101.596738,Maroon,0.31987013,1.15664441,2.21036431,0.5865,0.5302,0.4503,2655,9582,16990,Kuala Lumpur
80,PUCHONG PERDANA,Sri Petaling Line,3.007852,101.605253,Maroon,0.36440737,1.42769142,2.92087017,0.6681,0.6544,0.595,3544,13636,25927,Kuala Lumpur
81,BANDAR PUTERI,Sri Petaling Line,3.017065,101.612829,Maroon,0.28778113,0.90251369,1.70459228,0.5276,0.4137,0.3473,2377,8462,15410,Kuala Lumpur
82,TAMAN PERINDUSTRIAN PUCHONG (TPP),Sri Petaling Line,3.022811,101.613433,Maroon,0.18058166,0.52016311,0.99874736,0.3311,0.2384,0.2035,1288,4341,8805,Kuala Lumpur
83,PUSAT BANDAR PUCHONG,Sri Petaling Line,3.033284,101.61612,Maroon,0.25175232,0.98766563,2.31082803,0.4616,0.4527,0.4708,2431,8350,17657,Kuala Lumpur
84,IOI PUCHONG JAYA,Sri Petaling Line,3.048131,101.620982,Maroon,0.14368163,0.55619289,1.46526333,0.2634,0.2549,0.2985,1617,5500,12116,Kuala Lumpur
85,KINRARA,Sri Petaling Line,3.050456,101.644155,Maroon,0.09205028,0.66678646,2.00864547,0.1688,0.3056,0.4092,619,5237,14465,Kuala Lumpur
86,ALAM SUTERA,Sri Petaling Line,3.054838,101.656693,Maroon,0.15237542,0.94313668,1.96053364,0.2794,0.4323,0.3994,1025,7929,14499,Kuala Lumpur
87,MUHIBBAH,Sri Petaling Line,3.061934,101.662791,Maroon,0.31456235,0.97527387,1.99741613,0.5767,0.447,0.4069,2955,7294,14781,Kuala Lumpur
88,AWAN BESAR,Sri Petaling Line,3.0620939999999996,101.670606,Maroon,0.11328153,0.69012408,1.44079288,0.2077,0.3163,0.2935,495,5837,10761,Kuala Lumpur
89,SRI PETALING,Sri Petaling Line,3.0615330000000003,101.687067,Maroon,0.17176765,0.65973599,1.78729107,0.3149,0.3024,0.3641,629,5509,13889,Kuala Lumpur
90,BUKIT JALIL,Sri Petaling Line,3.058148,101.692216,Maroon,0.35933424,1.39635365,2.56875504,0.6588,0.64,0.5233,2502,10726,17209,Kuala Lumpur
91,PWTC,Sri Petaling Line,3.166563,101.69359399999999,Maroon,0.33724218,1.09334887,2.50320723,0.6183,0.5012,0.5099,2186,7710,16554,Kuala Lumpur
92,SULTAN ISMAIL,Sri Petaling Line,3.1611849999999997,101.69412700000001,Maroon,0.1546662,0.80231439,2.18713898,0.2836,0.3678,0.4456,845,5572,15104,Kuala Lumpur
93,BANDARAYA,Sri Petaling Line,3.155548,101.694406,Maroon,0.33176681,1.3299142,2.97553758,0.6083,0.6096,0.6062,2141,8555,20457,Kuala Lumpur
94,TITIWANGSA,Sri Petaling Line,3.173591,101.695273,Maroon,0.37727368,1.31730172,3.24989455,0.6917,0.6038,0.6621,3133,9015,21377,Kuala Lumpur
95,SENTUL TIMUR,Sri Petaling Line,3.185821,101.695335,Maroon,0.15932879,0.98019944,2.30154847,0.2921,0.4493,0.4689,847,7814,16574,Kuala Lumpur
96,SENTUL,Sri Petaling Line,3.178591,101.69551,Maroon,0.24879704,0.9941378000000001,2.43804193,0.4562,0.4557,0.4967,1729,7021,17712,Kuala Lumpur
97,MASJID JAMEK,Sri Petaling Line,3.1494619999999998,101.696396,Maroon,0.35354969,1.52301438,3.57417472,0.6482,0.6981,0.7281,2248,10523,22370,Kuala Lumpur
98,PLAZA RAKYAT,Sri Petaling Line,3.1442639999999997,101.702054,Maroon,0.07686364,0.72877833,2.15523282,0.1409,0.33399999999999996,0.4391,456,5363,14307,Kuala Lumpur
99,HANG TUAH,Sri Petaling Line,3.139843,101.706133,Maroon,0.29995945,1.37363239,3.13635847,0.55,0.6296,0.6389,2779,9011,21086,Kuala Lumpur
100,SALAK SELATAN,Sri Petaling Line,3.102009,101.706273,Maroon,0.18159136,0.6489337,1.23613699,0.3329,0.2974,0.2518,967,4385,8721,Kuala Lumpur
101,SUNGAI BESI,Sri Petaling Line,3.063949,101.707987,Maroon,0.19527194,0.86325234,1.80755973,0.358,0.3957,0.3682,1694,6322,12776,Kuala Lumpur
102,BANDAR TASIK SELATAN,Sri Petaling Line,3.0760669999999997,101.711311,Maroon,0.09621198,0.4124528,1.28215506,0.1764,0.1891,0.2612,606,3682,9890,Kuala Lumpur
103,PUDU,Sri Petaling Line,3.13492,101.712011,Maroon,0.20698176,1.14943278,2.87843455,0.3795,0.5269,0.5864,1788,7523,19977,Kuala Lumpur
104,BANDAR TUN RAZAK,Sri Petaling Line,3.089626,101.712414,Maroon,0.16106156,0.51988839,1.16625679,0.2953,0.2383,0.2376,1076,4063,8068,Kuala Lumpur
105,CHERAS,Sri Petaling Line,3.112747,101.714213,Maroon,0.22306622,0.67926493,1.48917365,0.409,0.3114,0.3034,930,4411,10629,Kuala Lumpur
106,CHAN SOW LIN,Sri Petaling Line,3.128025,101.715546,Maroon,0.08520355,0.68970727,2.00438714,0.1562,0.3161,0.4083,456,5440,15394,Kuala Lumpur
107,ALAM MEGAH,Kelana Jaya Line,3.023151,101.572029,Ruby,0.02267377,0.17516606,0.73848588,0.0416,0.0803,0.1504,0,702,4281,Kuala Lumpur
108,SUBANG ALAM,Kelana Jaya Line,3.0100700000000002,101.57208,Ruby,0.12847033,0.55438652,0.96879234,0.2355,0.2541,0.1974,0,1674,3130,Kuala Lumpur
109,PUTRA HEIGHTS,Kelana Jaya Line,2.996227,101.575462,Ruby,0.15774999,0.86589967,2.14291925,0.2892,0.3969,0.4366,501,2513,5894,Kuala Lumpur
110,USJ21,Kelana Jaya Line,3.029735,101.581854,Ruby,0.16809358,0.84586189,1.7670411,0.3082,0.3877,0.36,754,4671,10137,Kuala Lumpur
111,SS18,Kelana Jaya Line,3.066939,101.586167,Ruby,0.28003389,1.28355542,2.55634706,0.5134,0.5883,0.5208,1667,8706,15830,Kuala Lumpur
112,SS15,Kelana Jaya Line,3.075895,101.586027,Ruby,0.19492496,1.19836021,2.56852474,0.3574,0.5493,0.5233,1245,6919,16929,Kuala Lumpur
113,ARA DAMANSARA,Kelana Jaya Line,3.108452,101.58664399999999,Ruby,0.22591129,0.70439516,1.36584476,0.4142,0.3229,0.2782,1069,3654,6935,Kuala Lumpur
114,SUBANG JAYA,Kelana Jaya Line,3.0848619999999998,101.58724000000001,Ruby,0.11824999,0.50044574,1.4989333,0.2168,0.2294,0.3054,659,2946,7486,Kuala Lumpur
115,WAWASAN,Kelana Jaya Line,3.034969,101.588194,Ruby,0.28283391,1.38068874,3.05360071,0.5186,0.6329,0.6221,1939,7783,17231,Kuala Lumpur
116,TAIPAN,Kelana Jaya Line,3.0478259999999997,101.59020100000001,Ruby,0.35358716,1.38658291,3.07315564,0.6483,0.6356,0.6261,1885,8545,17672,Kuala Lumpur
117,GLENMARIE,Kelana Jaya Line,3.095902,101.590474,Ruby,0.14676752,1.09200724,2.30392579,0.2691,0.5005,0.4694,631,3721,8260,Kuala Lumpur
118,LEMBAH SUBANG,Kelana Jaya Line,3.112094,101.591034,Ruby,0.02152531,0.39645643,1.33235855,0.0395,0.1817,0.2714,0,2303,7808,Kuala Lumpur
119,USJ7,Kelana Jaya Line,3.055025,101.59190699999999,Ruby,0.27510395,1.27643156,3.04070641,0.5044,0.5851,0.6194,2002,7382,18028,Kuala Lumpur
120,KELANA JAYA,Kelana Jaya Line,3.1124970000000003,101.6043,Ruby,0.24235682,1.10126319,2.65852396,0.4444,0.5048,0.5416,1694,7588,18602,Kuala Lumpur
121,TAMAN BAHAGIA,Kelana Jaya Line,3.11079,101.61285600000001,Ruby,0.3222016,1.49388015,3.41690366,0.5907,0.6847,0.6961,2101,10379,24796,Kuala Lumpur
122,TAMAN PARAMOUNT,Kelana Jaya Line,3.104716,101.623192,Ruby,0.18799781,1.04064393,2.66858784,0.3447,0.47700000000000004,0.5436,606,5641,17305,Kuala Lumpur
123,ASIA JAYA,Kelana Jaya Line,3.104343,101.637695,Ruby,0.22266883,0.96485189,2.55299055,0.4083,0.4423,0.5201,1274,4550,12033,Kuala Lumpur
124,TAMAN JAYA,Kelana Jaya Line,3.104086,101.645248,Ruby,0.24884647,0.98989655,2.54116602,0.4563,0.4537,0.5177,824,4477,11077,Kuala Lumpur
125,UNIVERSITI,Kelana Jaya Line,3.114616,101.66163900000001,Ruby,0.25081894,1.11638015,2.15266294,0.4599,0.5117,0.4385,2000,7870,14232,Kuala Lumpur
126,KERINCHI,Kelana Jaya Line,3.1155060000000003,101.668572,Ruby,0.23236677,1.08560675,2.47394872,0.426,0.4976,0.504,1555,9145,17653,Kuala Lumpur
127,ABDULLAH HUKUM,Kelana Jaya Line,3.118735,101.67289699999999,Ruby,0.06879924,0.5238393,1.56595013,0.1261,0.2401,0.319,433,3827,12063,Kuala Lumpur
128,BANGSAR,Kelana Jaya Line,3.1275880000000003,101.679062,Ruby,0.28727626,1.19319687,2.91673712,0.5267,0.5469,0.5942,1785,7720,19391,Kuala Lumpur
129,KL SENTRAL,Kelana Jaya Line,3.134067,101.68653499999999,Ruby,0.26123897,1.03103308,2.47261526,0.479,0.4726,0.5037,1809,7646,14774,Kuala Lumpur
130,PASAR SENI,Kelana Jaya Line,3.142439,101.69530999999999,Ruby,0.29123198,1.24463438,2.97844454,0.534,0.5705,0.6068,1803,7012,18749,Kuala Lumpur
131,MASJID JAMEK,Kelana Jaya Line,3.149714,101.696815,Ruby,0.32106086,1.54427346,3.47835279,0.5887,0.7078,0.7086,2254,11635,22995,Kuala Lumpur
132,DANG WANGI,Kelana Jaya Line,3.156942,101.701975,Ruby,0.21444045,1.05942659,2.55415807,0.3932,0.4856,0.5203,1360,6810,17013,Kuala Lumpur
133,KAMPUNG BARU,Kelana Jaya Line,3.1613860000000003,101.706608,Ruby,0.17781184,1.09898814,2.67538928,0.326,0.5037,0.545,910,6545,18467,Kuala Lumpur
134,KLCC,Kelana Jaya Line,3.158935,101.713287,Ruby,0.33269748,1.29000994,2.94094972,0.61,0.5913,0.5991,2194,8305,19607,Kuala Lumpur
135,AMPANG PARK,Kelana Jaya Line,3.159894,101.71901700000001,Ruby,0.20476568,0.9643110999999999,2.27835626,0.3754,0.442,0.4641,1285,6811,15524,Kuala Lumpur
136,TAMAN MELATI,Kelana Jaya Line,3.219558,101.72197,Ruby,0.32679448,1.32617844,3.16651208,0.5992,0.6079,0.6451,3353,17809,37835,Kuala Lumpur
137,GOMBAK,Kelana Jaya Line,3.2312060000000002,101.724429,Ruby,0.09711360000000001,0.42379399999999995,1.08544313,0.1781,0.1943,0.2211,1060,2927,10573,Kuala Lumpur
138,DAMAI,Kelana Jaya Line,3.164406,101.724489,Ruby,0.16797594,0.6094222,1.63097096,0.308,0.2793,0.3323,906,3987,13043,Kuala Lumpur
139,WANGSA MAJU,Kelana Jaya Line,3.205751,101.731796,Ruby,0.020076300000000002,0.40535509999999997,1.25523608,0.0368,0.1858,0.2557,834,4834,14998,Kuala Lumpur
140,DATO' KERAMAT,Kelana Jaya Line,3.16509,101.73184,Ruby,0.29868451,1.18938463,2.80011178,0.5476,0.5452,0.5704,1767,9108,19682,Kuala Lumpur
141,JELATEK,Kelana Jaya Line,3.167204,101.735344,Ruby,0.23714405,1.14565526,2.85647793,0.4348,0.5251,0.5819,1369,8618,20997,Kuala Lumpur
142,SETIAWANGSA,Kelana Jaya Line,3.17576,101.73584,Ruby,0.23981816,0.93928982,2.3320872,0.4397,0.4305,0.4751,2023,8359,19359,Kuala Lumpur
143,SRI RAMPAI,Kelana Jaya Line,3.199176,101.73747,Ruby,0.08149613,0.61438852,1.84844813,0.1494,0.2816,0.3766,982,6286,18481,Kuala Lumpur
144,KLIA2,KLIA Ekspres,2.7445694,101.68508100000001,Purple,0.13592359,0.44272923,0.7644734999999999,0.2492,0.2029,0.1557,4,106,163,Kuala Lumpur
145,KUALA LUMPUR INTERNATIONAL AIRPORT,KLIA Ekspres,2.7549259,101.7048248,Purple,0.04992066,0.1887088,0.59148389,0.0915,0.0865,0.1205,95,137,351,Kuala Lumpur
146,KL SENTRAL,KLIA Ekspres,3.132675,101.68789100000001,Purple,0.282571,1.09211687,2.65349169,0.5181,0.5006,0.5406,1822,6876,15278,Kuala Lumpur
147,PUTRAJAYA & CYBERJAYA,KLIA Transit,2.9314193,101.67083690000001,Teal,0.28080876,0.90935294,1.71205727,0.5149,0.4168,0.3488,824,2459,4990,Kuala Lumpur
148,KLIA2,KLIA Transit,2.7445694,101.68508100000001,Teal,0.13592359,0.44272923,0.7644734999999999,0.2492,0.2029,0.1557,4,106,163,Kuala Lumpur
149,KUALA LUMPUR INTERNATIONAL AIRPORT,KLIA Transit,2.7549259,101.7048248,Teal,0.04992066,0.1887088,0.59148389,0.0915,0.0865,0.1205,95,137,351,Kuala Lumpur
150,BANDAR TASIK SELATAN,KLIA Transit,3.0760669999999997,101.711311,Teal,0.09621198,0.4124528,1.28215506,0.1764,0.1891,0.2612,606,3682,9890,Kuala Lumpur
151,SALAK TINGGI,KLIA Transit,2.8257972999999996,101.7133911,Teal,0.13187565,0.38223419,0.80806759,0.2418,0.1752,0.1646,0,346,856,Kuala Lumpur
152,KL SENTRAL,KLIA Transit,3.132675,101.68789100000001,Teal,0.282571,1.09211687,2.65349169,0.5181,0.5006,0.5406,1822,6876,15278,Kuala Lumpur
153,KL SENTRAL,KL Monorail Line,3.132675,101.68789100000001,Light Green,0.282571,1.09211687,2.65349169,0.5181,0.5006,0.5406,1822,6876,15278,Kuala Lumpur
154,TUN SAMBANTHAN,KL Monorail Line,3.131452,101.690862,Light Green,0.32216819,1.12171054,2.4697297000000002,0.5907,0.5142,0.5031,2780,6492,13569,Kuala Lumpur
