Name,Stop ID,Service Provider Name,Latitude,Longitude,ROUTE ID,Route Name,Line Number,Line Colour,Colour Hex Code,City
PULAU SEBANG/TAMPIN,KB17,Keretapi Tanah Melayu,2.463626,102.2260987,KB,Seremban Line,1,Blue,#0000FF,Klang Valley
SENTUL,KC01,Keretapi Tanah Melayu,3.1823031,101.6887043,KC,Seremban Line,1,Blue,#0000FF,Klang Valley
BATU KENTOMEN,KC02,Keretapi Tanah Melayu,3.1983357,101.6811632,KC,Seremban Line,1,Blue,#0000FF,Klang Valley
KAMPUNG BATU,KC03,Keretapi Tanah Melayu,3.2047963,101.675646,KC,Seremban Line,1,Blue,#0000FF,Klang Valley
TAMAN WAHYU,KC04,Keretapi Tanah Melayu,3.2145439,101.6721822,KC,Seremban Line,1,Blue,#0000FF,Klang Valley
BATU CAVES,KC05,Keretapi Tanah Melayu,3.2378874,101.6811872,KC,Seremban Line,1,Blue,#0000FF,Klang Valley
KL SENTRAL,KA01,Keretapi Tanah Melayu,3.134603,101.686567,KA,Port Klang Line,2,Red,#ff0000,Klang Valley
KUALA LUMPUR,KA02,Keretapi Tanah Melayu,3.1395804,101.693629,KA,Port Klang Line,2,Red,#ff0000,Klang Valley
BANK NEGARA,KA03,Keretapi Tanah Melayu,3.1545691,101.6929903,KA,Port Klang Line,2,Red,#ff0000,Klang Valley
PUTRA,KA04,Keretapi Tanah Melayu,3.165005,101.691234,KA,Port Klang Line,2,Red,#ff0000,Klang Valley
SEGAMBUT,KA05,Keretapi Tanah Melayu,3.1864391,101.6642105,KA,Port Klang Line,2,Red,#ff0000,Klang Valley
KEPONG,KA06,Keretapi Tanah Melayu,3.202810,101.6374,KA,Port Klang Line,2,Red,#ff0000,Klang Valley
KEPONG SENTRAL,KA07,Keretapi Tanah Melayu,3.2086928,101.6285123,KA,Port Klang Line,2,Red,#ff0000,Klang Valley
SUNGAI BULOH,KA08,Keretapi Tanah Melayu,3.206204,101.580781,KA,Port Klang Line,2,Red,#ff0000,Klang Valley
KUANG,KA09,Keretapi Tanah Melayu,3.258260,101.55473,KA,Port Klang Line,2,Red,#ff0000,Klang Valley
RAWANG,KA10,Keretapi Tanah Melayu,3.318850,101.57498,KA,Port Klang Line,2,Red,#ff0000,Klang Valley
SERENDAH,KA11,Keretapi Tanah Melayu,3.3760667,101.6144481,KA,Port Klang Line,2,Red,#ff0000,Klang Valley
BATANG KALI,KA12,Keretapi Tanah Melayu,3.4683857,101.6377519,KA,Port Klang Line,2,Red,#ff0000,Klang Valley
RASA,KA13,Keretapi Tanah Melayu,3.5003142,101.6341973,KA,Port Klang Line,2,Red,#ff0000,Klang Valley
KUALA KUBU BHARU,KA14,Keretapi Tanah Melayu,3.5532917,101.6395744,KA,Port Klang Line,2,Red,#ff0000,Klang Valley
TANJUNG MALIM,KA15,Keretapi Tanah Melayu,3.6847038,101.5182181,KA,Port Klang Line,2,Red,#ff0000,Klang Valley
ABDULLAH HUKUM,KD01,Keretapi Tanah Melayu,3.118735,101.672897,KD,Port Klang Line,2,Red,#ff0000,Klang Valley
ANGKASAPURI,KD02,Keretapi Tanah Melayu,3.1135063,101.6732256,KD,Port Klang Line,2,Red,#ff0000,Klang Valley
PANTAI DALAM,KD03,Keretapi Tanah Melayu,3.0956045,101.6700133,KD,Port Klang Line,2,Red,#ff0000,Klang Valley
PETALING,KD04,Keretapi Tanah Melayu,3.0862146,101.6641499,KD,Port Klang Line,2,Red,#ff0000,Klang Valley
JALAN TEMPLER,KD05,Keretapi Tanah Melayu,3.083530,101.656641,KD,Port Klang Line,2,Red,#ff0000,Klang Valley
KAMPUNG DATO HARUN,KD06,Keretapi Tanah Melayu,3.084461,101.6322709,KD,Port Klang Line,2,Red,#ff0000,Klang Valley
SERI SETIA,KD07,Keretapi Tanah Melayu,3.0845398,101.6218982,KD,Port Klang Line,2,Red,#ff0000,Klang Valley
SETIA JAYA,KD08,Keretapi Tanah Melayu,3.0831687,101.6114441,KD,Port Klang Line,2,Red,#ff0000,Klang Valley
SUBANG JAYA,KD09,Keretapi Tanah Melayu,3.084660,101.588127,KD,Port Klang Line,2,Red,#ff0000,Klang Valley
BATU TIGA,KD10,Keretapi Tanah Melayu,3.075857,101.559779,KD,Port Klang Line,2,Red,#ff0000,Klang Valley
SHAH ALAM,KD11,Keretapi Tanah Melayu,3.0564286,101.5251133,KD,Port Klang Line,2,Red,#ff0000,Klang Valley
PADANG JAWA,KD12,Keretapi Tanah Melayu,3.0523254,101.4927002,KD,Port Klang Line,2,Red,#ff0000,Klang Valley
BUKIT BADAK,KD13,Keretapi Tanah Melayu,3.0359966,101.470249,KD,Port Klang Line,2,Red,#ff0000,Klang Valley
KLANG,KD14,Keretapi Tanah Melayu,3.042951,101.449642,KD,Port Klang Line,2,Red,#ff0000,Klang Valley
TELUK PULAI,KD15,Keretapi Tanah Melayu,3.0408108,101.4321487,KD,Port Klang Line,2,Red,#ff0000,Klang Valley
TELUK GADONG,KD16,Keretapi Tanah Melayu,3.033890,101.42491,KD,Port Klang Line,2,Red,#ff0000,Klang Valley
KAMPUNG RAJA UDA,KD17,Keretapi Tanah Melayu,3.020160,101.41028,KD,Port Klang Line,2,Red,#ff0000,Klang Valley
JALAN KASTAM,KD18,Keretapi Tanah Melayu,3.013000,101.4026,KD,Port Klang Line,2,Red,#ff0000,Klang Valley
PORT KLANG,KD19,Keretapi Tanah Melayu,2.999459,101.391373,KD,Port Klang Line,2,Red,#ff0000,Klang Valley
SENTUL TIMUR,AG1,Rapid KL,3.185821,101.695335,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley
PUDU,AG10,Rapid KL,3.134920,101.712011,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley
CHAN SOW LIN,AG11,Rapid KL,3.128025,101.715546,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley
MIHARJA,AG12,Rapid KL,3.120931,101.717861,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley
MALURI,AG13,Rapid KL,3.123276,101.726946,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley
PANDAN JAYA,AG14,Rapid KL,3.130258,101.738991,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley
PANDAN INDAH,AG15,Rapid KL,3.134827,101.746748,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley
CEMPAKA,AG16,Rapid KL,3.138458,101.752945,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley
CAHAYA,AG17,Rapid KL,3.140643,101.756607,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley
AMPANG,AG18,Rapid KL,3.150512,101.760127,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley
SENTUL,AG2,Rapid KL,3.178591,101.695510,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley
TITIWANGSA,AG3,Rapid KL,3.173591,101.695273,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley
PWTC,AG4,Rapid KL,3.166563,101.693594,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley
SULTAN ISMAIL,AG5,Rapid KL,3.161185,101.694127,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley
BANDARAYA,AG6,Rapid KL,3.155548,101.694406,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley
MASJID JAMEK,AG7,Rapid KL,3.149462,101.696396,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley
PLAZA RAKYAT,AG8,Rapid KL,3.144264,101.702054,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley
HANG TUAH,AG9,Rapid KL,3.139843,101.706133,AG,Ampang Line,3,Orange,#fe8e10,Klang Valley
SENTUL TIMUR,SP1,Rapid KL,3.185821,101.695335,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley
PUDU,SP10,Rapid KL,3.134920,101.712011,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley
CHAN SOW LIN,SP11,Rapid KL,3.128025,101.715546,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley
CHERAS,SP12,Rapid KL,3.112747,101.714213,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley
SALAK SELATAN,SP13,Rapid KL,3.102009,101.706273,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley
BANDAR TUN RAZAK,SP14,Rapid KL,3.089626,101.712414,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley
BANDAR TASIK SELATAN,SP15,Rapid KL,3.076067,101.711311,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley
SUNGAI BESI,SP16,Rapid KL,3.063949,101.707987,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley
BUKIT JALIL,SP17,Rapid KL,3.058148,101.692216,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley
SRI PETALING,SP18,Rapid KL,3.061533,101.687067,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley
AWAN BESAR,SP19,Rapid KL,3.062094,101.670606,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley
SENTUL,SP2,Rapid KL,3.178591,101.695510,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley
MUHIBBAH,SP20,Rapid KL,3.061934,101.662791,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley
ALAM SUTERA,SP21,Rapid KL,3.054838,101.656693,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley
KINRARA,SP22,Rapid KL,3.050456,101.644155,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley
IOI PUCHONG JAYA,SP24,Rapid KL,3.048131,101.620982,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley
PUSAT BANDAR PUCHONG,SP25,Rapid KL,3.033284,101.616120,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley
TAMAN PERINDUSTRIAN PUCHONG (TPP),SP26,Rapid KL,3.022811,101.613433,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley
BANDAR PUTERI,SP27,Rapid KL,3.017065,101.612829,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley
PUCHONG PERDANA,SP28,Rapid KL,3.007852,101.605253,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley
PUCHONG PRIMA,SP29,Rapid KL,2.999892,101.596738,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley
TITIWANGSA,SP3,Rapid KL,3.173591,101.695273,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley
PUTRA HEIGHTS,SP31,Rapid KL,2.995969,101.575544,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley
PWTC,SP4,Rapid KL,3.166563,101.693594,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley
SULTAN ISMAIL,SP5,Rapid KL,3.161185,101.694127,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley
BANDARAYA,SP6,Rapid KL,3.155548,101.694406,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley
MASJID JAMEK,SP7,Rapid KL,3.149462,101.696396,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley
PLAZA RAKYAT,SP8,Rapid KL,3.144264,101.702054,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley
HANG TUAH,SP9,Rapid KL,3.139843,101.706133,SP,Sri Petaling Line,4,Maroon,#721422,Klang Valley
GOMBAK,KJ1,Rapid KL,3.231206,101.724429,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
KLCC,KJ10,Rapid KL,3.158935,101.713287,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
KAMPUNG BARU,KJ11,Rapid KL,3.161386,101.706608,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
DANG WANGI,KJ12,Rapid KL,3.156942,101.701975,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
MASJID JAMEK,KJ13,Rapid KL,3.149714,101.696815,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
PASAR SENI,KJ14,Rapid KL,3.142439,101.695310,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
KL SENTRAL,KJ15,Rapid KL,3.134067,101.686535,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
BANGSAR,KJ16,Rapid KL,3.127588,101.679062,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
ABDULLAH HUKUM,KJ17,Rapid KL,3.118735,101.672897,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
KERINCHI,KJ18,Rapid KL,3.115506,101.668572,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
UNIVERSITI,KJ19,Rapid KL,3.114616,101.661639,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
TAMAN MELATI,KJ2,Rapid KL,3.219558,101.721970,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
TAMAN JAYA,KJ20,Rapid KL,3.104086,101.645248,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
ASIA JAYA,KJ21,Rapid KL,3.104343,101.637695,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
TAMAN PARAMOUNT,KJ22,Rapid KL,3.104716,101.623192,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
TAMAN BAHAGIA,KJ23,Rapid KL,3.110790,101.612856,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
KELANA JAYA,KJ24,Rapid KL,3.112497,101.604300,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
LEMBAH SUBANG,KJ25,Rapid KL,3.112094,101.591034,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
ARA DAMANSARA,KJ26,Rapid KL,3.108452,101.586644,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
GLENMARIE,KJ27,Rapid KL,3.095902,101.590474,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
SUBANG JAYA,KJ28,Rapid KL,3.084862,101.587240,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
SS15,KJ29,Rapid KL,3.075895,101.586027,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
WANGSA MAJU,KJ3,Rapid KL,3.205751,101.731796,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
SS18,KJ30,Rapid KL,3.066939,101.586167,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
USJ7,KJ31,Rapid KL,3.055025,101.591907,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
TAIPAN,KJ32,Rapid KL,3.047826,101.590201,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
WAWASAN,KJ33,Rapid KL,3.034969,101.588194,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
USJ21,KJ34,Rapid KL,3.029735,101.581854,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
ALAM MEGAH,KJ35,Rapid KL,3.023151,101.572029,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
SUBANG ALAM,KJ36,Rapid KL,3.010070,101.572080,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
PUTRA HEIGHTS,KJ37,Rapid KL,2.996227,101.575462,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
SRI RAMPAI,KJ4,Rapid KL,3.199176,101.737470,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
SETIAWANGSA,KJ5,Rapid KL,3.175760,101.735840,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
JELATEK,KJ6,Rapid KL,3.167204,101.735344,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
DATO' KERAMAT,KJ7,Rapid KL,3.165090,101.731840,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
DAMAI,KJ8,Rapid KL,3.164406,101.724489,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
AMPANG PARK,KJ9,Rapid KL,3.159894,101.719017,KJ,Kelana Jaya Line,5,Ruby,#e0115f,Klang Valley
KL SENTRAL,KE1,Express Rail Link,3.132675,101.687891,KE,KLIA Ekspres,6,Purple,#800080,Klang Valley
KUALA LUMPUR INTERNATIONAL AIRPORT,KE2,Express Rail Link,2.7549259,101.7048248,KE,KLIA Ekspres,6,Purple,#800080,Klang Valley
KLIA2,KE3,Express Rail Link,2.7445694,101.685081,KE,KLIA Ekspres,6,Purple,#800080,Klang Valley
KL SENTRAL,KT1,Express Rail Link,3.132675,101.687891,KT,KLIA Transit,7,Teal,#139593,Klang Valley
BANDAR TASIK SELATAN,KT2,Express Rail Link,3.076067,101.711311,KT,KLIA Transit,7,Teal,#139593,Klang Valley
PUTRAJAYA & CYBERJAYA,KT3,Express Rail Link,2.9314193,101.6708369,KT,KLIA Transit,7,Teal,#139593,Klang Valley
SALAK TINGGI,KT4,Express Rail Link,2.8257973,101.7133911,KT,KLIA Transit,7,Teal,#139593,Klang Valley
KUALA LUMPUR INTERNATIONAL AIRPORT,KT5,Express Rail Link,2.7549259,101.7048248,KT,KLIA Transit,7,Teal,#139593,Klang Valley
KLIA2,KT6,Express Rail Link,2.7445694,101.685081,KT,KLIA Transit,7,Teal,#139593,Klang Valley
KL SENTRAL,MR1,Rapid KL,3.132675,101.687891,MR,KL Monorail Line,8,Light Green,#7dba00,Klang Valley
CHOW KIT,MR10,Rapid KL,3.167394,101.698385,MR,KL Monorail Line,8,Light Green,#7dba00,Klang Valley
TITIWANGSA,MR11,Rapid KL,3.173204,101.695964,MR,KL Monorail Line,8,Light Green,#7dba00,Klang Valley
TUN SAMBANTHAN,MR2,Rapid KL,3.131452,101.690862,MR,KL Monorail Line,8,Light Green,#7dba00,Klang Valley
MAHARAJALELA,MR3,Rapid KL,3.138948,101.699203,MR,KL Monorail Line,8,Light Green,#7dba00,Klang Valley
HANG TUAH,MR4,Rapid KL,3.140681,101.706037,MR,KL Monorail Line,8,Light Green,#7dba00,Klang Valley
IMBI,MR5,Rapid KL,3.142812,101.709447,MR,KL Monorail Line,8,Light Green,#7dba00,Klang Valley
BUKIT BINTANG,MR6,Rapid KL,3.146077,101.711499,MR,KL Monorail Line,8,Light Green,#7dba00,Klang Valley
RAJA CHULAN,MR7,Rapid KL,3.150837,101.710442,MR,KL Monorail Line,8,Light Green,#7dba00,Klang Valley
BUKIT NANAS,MR8,Rapid KL,3.156244,101.704766,MR,KL Monorail Line,8,Light Green,#7dba00,Klang Valley
MEDAN TUANKU,MR9,Rapid KL,3.159271,101.698900,MR,KL Monorail Line,8,Light Green,#7dba00,Klang Valley
KWASA DAMANSARA,KG04,Rapid KL,3.176150,101.572050,KG,Kajang Line,9,Green,#008000,Klang Valley
KWASA SENTRAL,KG05,Rapid KL,3.169826,101.564913,KG,Kajang Line,9,Green,#008000,Klang Valley
KOTA DAMANSARA,KG06,Rapid KL,3.150130,101.578690,KG,Kajang Line,9,Green,#008000,Klang Valley
SURIAN,KG07,Rapid KL,3.149480,101.593920,KG,Kajang Line,9,Green,#008000,Klang Valley
MUTIARA DAMANSARA,KG08,Rapid KL,3.155300,101.609080,KG,Kajang Line,9,Green,#008000,Klang Valley
BANDAR UTAMA,KG09,Rapid KL,3.146504,101.618798,KG,Kajang Line,9,Green,#008000,Klang Valley
TTDI,KG10,Rapid KL,3.136130,101.630540,KG,Kajang Line,9,Green,#008000,Klang Valley
PHILEO DAMANSARA,KG12,Rapid KL,3.129037,101.643153,KG,Kajang Line,9,Green,#008000,Klang Valley
PUSAT BANDAR DAMANSARA,KG13,Rapid KL,3.143323,101.662374,KG,Kajang Line,9,Green,#008000,Klang Valley
SEMANTAN,KG14,Rapid KL,3.150982,101.665292,KG,Kajang Line,9,Green,#008000,Klang Valley
MUZIUM NEGARA,KG15,Rapid KL,3.137320,101.687340,KG,Kajang Line,9,Green,#008000,Klang Valley
PASAR SENI,KG16,Rapid KL,3.142290,101.695560,KG,Kajang Line,9,Green,#008000,Klang Valley
MERDEKA,KG17,Rapid KL,3.141970,101.702050,KG,Kajang Line,9,Green,#008000,Klang Valley
BUKIT BINTANG,KG18A,Rapid KL,3.146500,101.710950,KG,Kajang Line,9,Green,#008000,Klang Valley
TUN RAZAK EXCHANGE,KG20,Rapid KL,3.142400,101.720160,KG,Kajang Line,9,Green,#008000,Klang Valley
COCHRANE,KG21,Rapid KL,3.132830,101.722960,KG,Kajang Line,9,Green,#008000,Klang Valley
MALURI,KG22,Rapid KL,3.123620,101.727810,KG,Kajang Line,9,Green,#008000,Klang Valley
TAMAN PERTAMA,KG23,Rapid KL,3.112550,101.729370,KG,Kajang Line,9,Green,#008000,Klang Valley
TAMAN MIDAH,KG24,Rapid KL,3.104510,101.732190,KG,Kajang Line,9,Green,#008000,Klang Valley
TAMAN MUTIARA,KG25,Rapid KL,3.090990,101.740450,KG,Kajang Line,9,Green,#008000,Klang Valley
TAMAN CONNAUGHT,KG26,Rapid KL,3.079170,101.745220,KG,Kajang Line,9,Green,#008000,Klang Valley
TAMAN SUNTEX,KG27,Rapid KL,3.071580,101.763550,KG,Kajang Line,9,Green,#008000,Klang Valley
SRI RAYA,KG28,Rapid KL,3.062270,101.772900,KG,Kajang Line,9,Green,#008000,Klang Valley
BANDAR TUN HUSSIEN ONN,KG29,Rapid KL,3.048220,101.775110,KG,Kajang Line,9,Green,#008000,Klang Valley
BATU 11 CHERAS,KG30,Rapid KL,3.041340,101.773380,KG,Kajang Line,9,Green,#008000,Klang Valley
BUKIT DUKUNG,KG31,Rapid KL,3.026410,101.771070,KG,Kajang Line,9,Green,#008000,Klang Valley
SUNGAI JERNIH,KG33,Rapid KL,3.000950,101.783860,KG,Kajang Line,9,Green,#008000,Klang Valley
STADIUM KAJANG,KG34,Rapid KL,2.994510,101.786340,KG,Kajang Line,9,Green,#008000,Klang Valley
KAJANG,KG35,Rapid KL,2.982780,101.790280,KG,Kajang Line,9,Green,#008000,Klang Valley
KL SENTRAL,KS01,Keretapi Tanah Melayu,3.132675,101.687891,KS,Skypark Link,10,Brown,#A52A2A,Klang Valley
SUBANG JAYA,KS02,Keretapi Tanah Melayu,3.084660,101.588127,KS,Skypark Link,10,Brown,#A52A2A,Klang Valley
TERMINAL SKYPARK,KS03,Keretapi Tanah Melayu,3.134420,101.55543,KS,Skypark Link,10,Brown,#A52A2A,Klang Valley
SUNWAY-SETIA JAYA,SB1,Rapid Bus,3.082920,101.61228,SB,BRT Sunway Line,B1,Dark Green,#1E4D2B,Klang Valley
MENTARI,SB2,Rapid Bus,3.076130,101.61023,SB,BRT Sunway Line,B1,Dark Green,#1E4D2B,Klang Valley
SUNWAY LAGOON,SB3,Rapid Bus,3.070650,101.61079,SB,BRT Sunway Line,B1,Dark Green,#1E4D2B,Klang Valley
SUNMED,SB4,Rapid Bus,3.065540,101.60861,SB,BRT Sunway Line,B1,Dark Green,#1E4D2B,Klang Valley
SUNU MONASH,SB5,Rapid Bus,3.065300,101.60161,SB,BRT Sunway Line,B1,Dark Green,#1E4D2B,Klang Valley
SOUTH QUAY-USJ1,SB6,Rapid Bus,3.061620,101.59681,SB,BRT Sunway Line,B1,Dark Green,#1E4D2B,Klang Valley
USJ7,SB7,Rapid Bus,3.055250,101.59198,SB,BRT Sunway Line,B1,Dark Green,#1E4D2B,Klang Valley
SUNGAI BULOH,PY04,Rapid KL,3.206333,101.581736,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
KAMPUNG SELAMAT,PY03,Rapid KL,3.197270,101.578500,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
KWASA DAMANSARA,PY01,Rapid KL,3.176150,101.572050,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
DAMANSARA DAMAI,PY05,Rapid KL,3.19976,101.59287,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
SRI DAMANSARA BARAT,PY06,Rapid KL,3.19822,101.60842,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
SRI DAMANSARA SENTRAL,PY07,Rapid KL,3.19854,101.62113,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
SRI DAMANSARA TIMUR,PY08,Rapid KL,3.20758,101.62859,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
METRO PRIMA,PY09,Rapid KL,3.20758,101.62859,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
KEPONG BARU,PY10,Rapid KL,3.2116819,101.6481798,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
JINJANG,PY11,Rapid KL,3.20954,101.65579,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
SRI DELIMA,PY12,Rapid KL,3.2072,101.66556,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
KAMPUNG BATU,PY13,Rapid KL,3.206,101.67514,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
KENTONMEN,PY14,Rapid KL,3.19541,101.6796,PY,Putrajaya Line,12,Yellow,#facd04,Klang Valley
